County,Individual food insecurity rate,Food insecure individuals,Child food insecurity rate,Food insecure children,Cost-of-food index,Weighted cost per meal,,,
Anderson,19.9%,"11,600 ",26.1%,"2,990 ", 0.943 , $2.58 ,,6612,4129.6
Andrews,11.7%,"1,760 ",24.4%,"1,080 ", 0.914 , $2.50 ,,1166.88,491.04
Angelina,19.1%,"16,540 ",27.0%,"6,250 ", 0.896 , $2.46 ,,11660.7,3423.78
Aransas,15.9%,"3,720 ",29.6%,"1,370 ", 0.922 , $2.53 ,,2604,870.48
Archer,14.6%,"1,300 ",23.1%,490 , 0.908 , $2.49 ,,643.5,543.4
Armstrong,15.2%,280 ,23.8%,100 , 0.947 , $2.59 ,,132.16,130.2
Atascosa,13.4%,"6,030 ",26.9%,"3,480 ", 0.887 , $2.43 ,,5041.08,0
Austin,15.0%,"4,260 ",21.4%,"1,530 ", 0.992 , $2.72 ,,2308.92,1520.82
Bailey,13.8%,980 ,23.5%,530 , 1.004 , $2.75 ,,980,0
Bandera,15.8%,"3,230 ",27.7%,"1,100 ", 1.043 , $2.86 ,,1608.54,1379.21
Bastrop,15.1%,"11,150 ",24.7%,"4,760 ", 0.852 , $2.33 ,,7158.3,3144.3
Baylor,16.0%,590 ,23.1%,160 , 0.903 , $2.48 ,,386.45,157.53
Bee,17.1%,"5,490 ",30.7%,"2,100 ", 0.820 , $2.25 ,,3123.81,2130.12
Bell,20.1%,"62,420 ",24.6%,"21,540 ", 0.880 , $2.41 ,,35142.46,22221.52
Bexar,15.9%,"273,760 ",27.0%,"125,290 ", 0.883 , $2.42 ,,196285.92,73093.92
Blanco,14.0%,"1,460 ",22.8%,510 , 0.925 , $2.53 ,,840.96,420.48
Borden,15.4%,100 ,25.1%,50 , 0.893 , $2.45 ,,22.6,71.6
Bosque,16.4%,"2,970 ",26.2%,"1,070 ", 0.876 , $2.40 ,,1930.5,724.68
Bowie,21.0%,"19,400 ",25.1%,"5,620 ", 0.850 , $2.33 ,,11775.8,5723
Brazoria,15.6%,"48,920 ",22.0%,"19,060 ", 1.003 , $2.75 ,,22209.68,23334.84
Brazos,22.3%,"43,210 ",25.5%,"10,120 ", 0.942 , $2.58 ,,31759.35,10240.77
Brewster,14.7%,"1,350 ",23.5%,430 , 1.053 , $2.89 ,,916.65,411.75
Briscoe,15.2%,260 ,27.5%,100 , 0.985 , $2.70 ,,215.02,10.66
Brooks,17.0%,"1,230 ",35.9%,690 , 0.794 , $2.17 ,,1230,0
Brown,16.9%,"6,410 ",26.5%,"2,400 ", 0.948 , $2.60 ,,4301.11,1621.73
Burleson,16.3%,"2,790 ",23.1%,940 , 0.939 , $2.57 ,,1654.47,853.74
Burnet,15.7%,"6,740 ",26.1%,"2,570 ", 0.906 , $2.48 ,,4286.64,1745.66
Caldwell,16.8%,"6,410 ",28.3%,"2,840 ", 0.818 , $2.24 ,,4813.91,1474.3
Calhoun,15.4%,"3,290 ",27.7%,"1,550 ", 0.829 , $2.27 ,,2303,973.84
Callahan,15.4%,"2,090 ",25.5%,810 , 0.934 , $2.56 ,,1132.78,735.68
Cameron,18.0%,"72,880 ",37.2%,"49,640 ", 0.761 , $2.08 ,,72880,0
Camp,20.3%,"2,510 ",29.8%,980 , 0.925 , $2.53 ,,1822.26,446.78
Carson,12.4%,770 ,19.7%,310 , 0.946 , $2.59 ,,362.67,348.81
Cass,21.7%,"6,570 ",28.1%,"1,950 ", 0.927 , $2.54 ,,4290.21,1543.95
Castro,15.5%,"1,240 ",28.3%,700 , 1.022 , $2.80 ,,1195.36,0
Chambers,14.5%,"5,010 ",20.9%,"2,040 ", 1.097 , $3.01 ,,2239.47,2334.66
Cherokee,20.2%,"10,220 ",29.8%,"3,900 ", 0.946 , $2.59 ,,7327.74,2187.08
Childress,16.0%,"1,130 ",22.6%,310 , 0.990 , $2.71 ,,569.52,520.93
Clay,13.8%,"1,480 ",21.3%,520 , 0.897 , $2.46 ,,717.8,618.64
Cochran,14.2%,440 ,23.7%,220 , 0.968 , $2.65 ,,409.2,0
Coke,16.0%,530 ,27.7%,190 , 0.901 , $2.47 ,,290.97,192.39
Coleman,20.0%,"1,760 ",35.6%,700 , 0.935 , $2.56 ,,1434.4,167.2
Collin,15.3%,"120,290 ",19.9%,"44,530 ", 1.011 , $2.77 ,,42342.08,70971.1
Collingsworth,16.2%,490 ,29.6%,250 , 0.984 , $2.70 ,,389.06,61.74
Colorado,16.5%,"3,430 ",24.7%,"1,200 ", 0.849 , $2.33 ,,2208.92,888.37
Comal,14.1%,"15,330 ",22.7%,"5,820 ", 0.978 , $2.68 ,,7465.71,6990.48
Comanche,17.3%,"2,400 ",31.0%,"1,030 ", 0.936 , $2.57 ,,1740,559.2
Concho,14.0%,570 ,28.0%,160 , 0.894 , $2.45 ,,245.1,308.94
Cooke,15.7%,"6,040 ",24.5%,"2,410 ", 0.986 , $2.70 ,,3714.6,1944.88
Coryell,20.3%,"15,340 ",26.1%,"5,360 ", 0.851 , $2.33 ,,7854.08,5982.6
Cottle,17.4%,280 ,27.5%,90 , 0.989 , $2.71 ,,187.6,59.92
Crane,12.6%,550 ,24.7%,310 , 0.901 , $2.47 ,,377.85,138.6
Crockett,13.3%,490 ,26.5%,240 , 0.836 , $2.29 ,,307.23,0
Crosby,17.4%,"1,060 ",32.9%,580 , 0.939 , $2.57 ,,940.22,94.34
Culberson,13.7%,330 ,24.3%,170 , 0.910 , $2.49 ,,282.48,0
Dallam,14.3%,970 ,24.6%,510 , 0.943 , $2.58 ,,765.33,11.64
Dallas,20.0%,"476,540 ",26.8%,"175,810 ", 0.934 , $2.56 ,,337866.86,106744.96
Dawson,15.3%,"2,110 ",26.4%,850 , 0.925 , $2.53 ,,1337.74,713.18
Deaf Smith,13.2%,"2,550 ",26.4%,"1,640 ", 0.957 , $2.62 ,,2264.4,242.25
Delta,18.3%,960 ,28.5%,340 , 0.953 , $2.61 ,,646.08,177.6
Denton,15.8%,"105,430 ",20.4%,"37,230 ", 1.017 , $2.79 ,,41961.14,57459.35
DeWitt,14.9%,"3,010 ",24.2%,"1,060 ", 0.772 , $2.12 ,,1878.24,981.26
Dickens,18.2%,440 ,30.5%,140 , 0.937 , $2.57 ,,253.44,150.48
Dimmit,13.6%,"1,370 ",31.5%,950 , 0.748 , $2.05 ,,1370,0
Donley,17.1%,630 ,27.2%,210 , 1.014 , $2.78 ,,348.39,236.88
